Date,SMALL LoINV,ME1 INV2,ME1 INV3,ME1 INV4,SMALL HiINV,ME2 INV1,ME2 INV2,ME2 INV3,ME2 INV4,ME2 INV5,ME3 INV1,ME3 INV2,ME3 INV3,ME3 INV4,ME3 INV5,ME4 INV1,ME4 INV2,ME4 INV3,ME4 INV4,ME4 INV5,BIG LoINV,ME5 INV2,ME5 INV3,ME5 INV4,BIG HiINV
201808   ,3.15   ,3.81   ,3.17   ,3.54   ,4.38   ,3.31   ,1.63   ,4.19   ,3.00   ,4.18   ,1.84   ,2.30   ,2.76   ,3.81   ,8.16   ,0.23   ,0.74   ,2.37   ,2.36   ,5.69   ,1.36   ,0.52   ,2.71   ,5.54   ,5.79
201809  ,-1.73  ,-2.35  ,-2.28  ,-1.70  ,-1.98  ,-0.52  ,-1.90  ,-1.95  ,-3.13  ,-1.43  ,-1.45  ,-0.80  ,-2.14  ,-1.58  ,-0.87  ,-0.65  ,-1.93   ,0.97  ,-1.11   ,0.16   ,1.58  ,-0.20   ,1.10   ,0.81   ,0.00
201810 ,-10.88  ,-8.08 ,-10.13  ,-9.67 ,-14.97 ,-10.95  ,-9.54  ,-9.82 ,-10.61 ,-14.26 ,-10.66  ,-9.20 ,-10.64 ,-10.26 ,-12.28  ,-6.52  ,-8.42  ,-9.83  ,-9.17 ,-10.41  ,-4.95  ,-5.75  ,-5.82  ,-5.52 ,-12.02
201811  ,-1.14  ,-0.70   ,1.67  ,-1.94  ,-1.28   ,0.58   ,0.54   ,2.31   ,1.47   ,1.12   ,0.73   ,1.61   ,2.79   ,2.28   ,1.03   ,0.37   ,1.73   ,3.31   ,3.58   ,0.90   ,2.13   ,3.10   ,3.32  ,-0.55   ,2.18
201812 ,-11.89  ,-9.83  ,-9.71 ,-10.16 ,-12.68 ,-12.47 ,-10.65 ,-11.40 ,-11.86 ,-10.65 ,-10.96 ,-12.92 ,-10.40 ,-11.15 ,-11.49 ,-10.23  ,-9.89  ,-9.81 ,-10.17  ,-9.69  ,-8.40 ,-10.20  ,-8.09  ,-9.04  ,-8.55
201901  ,10.68   ,9.65   ,9.76  ,10.08  ,11.99  ,11.51   ,9.76   ,9.53  ,11.67  ,12.83  ,12.75  ,10.66  ,11.94  ,12.11  ,15.31   ,9.34  ,11.04   ,9.58  ,10.60  ,11.57   ,6.61   ,8.79   ,7.22   ,7.04  ,10.79
201902   ,4.52   ,4.87   ,5.22   ,6.43   ,5.75   ,3.70   ,3.12   ,4.49   ,4.78   ,6.81   ,5.61   ,4.39   ,4.80   ,5.97   ,6.83   ,3.53   ,2.33   ,4.31   ,4.06   ,6.75   ,3.74   ,2.31   ,4.37   ,2.59   ,3.29
201903  ,-3.09  ,-4.88  ,-3.65  ,-3.51  ,-1.10  ,-1.28  ,-2.74  ,-2.30  ,-3.18  ,-1.24  ,-0.56  ,-1.98  ,-1.97  ,-2.09   ,0.12   ,1.02  ,-0.51   ,0.79   ,0.50   ,1.08   ,0.97  ,-0.67   ,1.58   ,3.34   ,2.86
201904   ,1.65   ,1.73   ,3.66   ,2.18   ,1.28   ,0.86   ,4.06   ,4.85   ,3.94   ,2.20   ,4.20   ,4.04   ,4.17   ,3.73   ,4.49   ,2.77   ,3.82   ,4.56   ,3.39   ,4.06   ,1.65   ,6.53   ,2.72   ,3.11   ,7.15
201905  ,-7.59  ,-7.33  ,-4.44  ,-4.51  ,-7.52  ,-7.96  ,-8.72  ,-7.95 ,-10.01  ,-9.41  ,-7.64  ,-8.15  ,-7.56  ,-6.09  ,-7.47  ,-6.97  ,-7.63  ,-4.89  ,-7.40  ,-3.95  ,-4.25  ,-6.63  ,-6.21  ,-7.03  ,-7.85
201906   ,6.14   ,7.31   ,7.05   ,5.95   ,6.37   ,7.37   ,7.53   ,7.34   ,7.78   ,9.43   ,6.74   ,6.82   ,7.95   ,7.15   ,7.81   ,7.49   ,7.52   ,7.83   ,8.54   ,7.50   ,7.45   ,6.53   ,6.24   ,6.70   ,8.40
201907  ,-0.51   ,0.45   ,0.25  ,-0.52  ,-2.85  ,-0.20   ,2.88  ,-0.55   ,0.61  ,-0.99   ,1.78   ,0.85   ,2.97   ,1.38   ,1.62   ,0.19   ,0.70   ,1.52  ,-0.25   ,2.04   ,1.39   ,0.72   ,0.95   ,1.98   ,2.49
201908  ,-6.95  ,-5.82  ,-7.30  ,-4.53  ,-4.94  ,-6.64  ,-3.98  ,-4.66  ,-5.46  ,-4.60  ,-5.53  ,-5.74  ,-4.59  ,-5.25  ,-6.17  ,-3.97  ,-1.61  ,-3.13  ,-3.34  ,-3.95  ,-1.54  ,-2.82  ,-0.56  ,-1.74  ,-1.86
201909   ,2.09   ,3.97   ,3.77   ,4.11  ,-0.55   ,3.31   ,2.91   ,3.28   ,2.62  ,-1.56   ,2.43   ,2.76   ,2.24   ,4.03  ,-0.43   ,3.18   ,3.01   ,2.96   ,2.09  ,-4.07   ,2.77   ,2.31   ,2.80   ,0.08  ,-0.62
201910   ,0.47   ,0.17   ,1.31   ,2.06   ,1.67   ,1.25   ,3.73   ,2.28   ,2.33   ,2.45   ,0.10  ,-0.14   ,0.69   ,0.42   ,1.25   ,0.29   ,0.44  ,-0.39   ,2.43   ,2.01   ,2.70   ,1.05   ,2.20   ,3.09   ,2.41
201911   ,4.54   ,3.06   ,1.74   ,3.89   ,6.78   ,2.82   ,3.72   ,2.60   ,5.03   ,5.20   ,3.09   ,3.49   ,3.13   ,4.50   ,6.75   ,4.69   ,4.34   ,3.66   ,3.48   ,7.46   ,3.96   ,2.84   ,3.78   ,4.44   ,3.80
201912   ,7.65   ,4.86   ,3.99   ,3.55   ,6.86   ,4.73   ,3.50   ,3.53   ,2.18   ,3.05   ,3.24   ,2.31   ,2.17   ,3.00   ,1.67   ,3.62   ,3.21   ,3.05   ,2.19  ,-0.90   ,4.38   ,2.25   ,2.60   ,2.32   ,2.38
202001  ,-4.80  ,-6.81  ,-6.64  ,-5.18  ,-3.53  ,-4.51  ,-4.42  ,-4.52  ,-3.66  ,-1.75  ,-3.62  ,-3.94  ,-2.11  ,-2.65   ,0.05  ,-3.13  ,-1.83  ,-2.03  ,-0.75   ,2.38  ,-0.42  ,-1.90   ,1.67  ,-1.99   ,3.93
202002  ,-8.61  ,-9.33  ,-9.64  ,-9.73  ,-6.92 ,-11.02  ,-9.57  ,-8.82  ,-8.91  ,-7.24 ,-10.04  ,-9.20 ,-10.43  ,-9.47  ,-6.48  ,-8.84  ,-9.11  ,-9.79  ,-9.22  ,-6.21  ,-8.71  ,-9.18  ,-8.34  ,-6.01  ,-6.36
202003 ,-26.78 ,-29.25 ,-26.03 ,-25.46 ,-22.90 ,-23.06 ,-21.37 ,-21.14 ,-23.63 ,-23.09 ,-21.76 ,-25.69 ,-21.25 ,-25.19 ,-19.86 ,-19.06 ,-19.64 ,-19.28 ,-17.75 ,-16.04  ,-9.39 ,-16.34 ,-12.78 ,-12.84  ,-9.63
202004  ,19.75  ,17.88  ,14.07  ,16.83  ,16.50  ,21.67  ,14.08  ,11.87  ,15.38  ,19.70  ,16.21  ,17.22  ,11.83  ,14.80  ,19.14  ,17.16  ,10.65  ,13.86  ,13.04  ,19.18  ,12.24  ,12.61  ,11.11  ,12.17  ,15.72
202005   ,6.13   ,4.30   ,5.80   ,4.69   ,7.40   ,6.74   ,7.01   ,2.10   ,8.68  ,11.76   ,5.97   ,7.33   ,3.98   ,5.51  ,10.80   ,5.37   ,5.83   ,6.12   ,7.18  ,15.27   ,4.32   ,4.06   ,4.79   ,7.15   ,4.82
202006   ,8.86   ,3.83   ,4.71   ,5.15   ,5.04   ,1.76   ,2.49   ,1.61   ,4.66   ,3.78   ,2.50   ,0.62   ,0.01   ,1.93   ,4.31   ,3.13   ,1.22   ,0.90   ,1.89   ,3.96   ,3.04  ,-0.55   ,3.26   ,0.84   ,3.47
202007   ,4.60   ,2.40   ,3.19   ,3.63   ,0.11   ,5.53   ,1.59   ,2.62   ,5.38   ,3.66   ,4.46   ,5.64   ,3.97   ,2.41   ,5.87   ,5.65   ,5.43   ,4.93   ,7.16   ,8.24   ,7.54   ,3.76   ,2.10   ,7.57   ,8.97
202008   ,6.87   ,4.80   ,6.48   ,6.80   ,8.40   ,3.56   ,3.48   ,4.47   ,6.36   ,6.52   ,5.74   ,4.50   ,3.90   ,5.34   ,5.63   ,3.00   ,4.42   ,3.88   ,2.59   ,3.34   ,9.60   ,5.45   ,6.53  ,11.82   ,8.82
202009  ,-5.23  ,-3.99  ,-4.60  ,-3.62  ,-3.87  ,-4.24  ,-5.39  ,-5.69  ,-3.87  ,-0.91  ,-3.87  ,-1.30  ,-3.15  ,-2.72   ,0.01  ,-3.53  ,-0.91  ,-1.58  ,-1.22  ,-0.30  ,-5.44  ,-2.03  ,-3.11  ,-4.87  ,-4.92
202010   ,1.34   ,2.98   ,3.65   ,3.50   ,0.00   ,1.87   ,5.30   ,3.57   ,2.43   ,2.41  ,-0.65   ,2.35   ,3.16   ,4.77   ,1.61   ,0.51  ,-0.17  ,-1.58   ,3.21  ,-0.97  ,-4.14  ,-2.87  ,-3.15  ,-2.62  ,-2.88
202011  ,22.89  ,16.71  ,18.52  ,17.20  ,21.64  ,20.24  ,16.35  ,14.92  ,15.29  ,22.42  ,17.70  ,13.14  ,15.10  ,14.17  ,14.52  ,13.28  ,12.35  ,14.53   ,9.78  ,15.83  ,11.53  ,13.63   ,9.52  ,14.35   ,8.86
202012  ,10.49   ,9.65   ,9.35   ,8.63   ,9.75   ,8.65   ,6.90   ,8.23   ,9.24  ,10.50   ,5.39   ,4.23   ,6.57   ,6.09   ,8.80   ,5.07   ,3.27   ,4.01   ,4.90   ,6.53   ,5.39   ,3.95   ,2.67   ,5.04   ,2.54
202101  ,16.15   ,3.43   ,4.72   ,4.70   ,8.83   ,3.25   ,4.33   ,0.63   ,1.50   ,5.03   ,3.27   ,0.46   ,1.20  ,-0.67   ,2.19   ,0.84  ,-0.85  ,-3.01  ,-0.48   ,1.44   ,0.97  ,-2.74  ,-0.44  ,-0.66  ,-2.10
202102   ,5.30  ,10.25  ,13.04  ,10.68   ,8.97   ,7.72  ,10.59   ,8.19   ,8.05   ,2.15   ,7.30   ,6.87   ,9.61   ,7.16   ,2.19   ,5.11   ,5.41   ,6.69   ,5.91   ,2.56  ,-0.93   ,4.78   ,2.95   ,3.18   ,0.71
202103   ,2.97   ,3.26   ,3.54   ,3.53  ,-1.95   ,3.79   ,3.84   ,4.00   ,3.75  ,-3.41   ,5.07   ,4.81   ,4.84   ,3.34  ,-3.69   ,5.62   ,6.62   ,4.76   ,3.86  ,-3.84   ,4.93   ,5.34   ,5.03   ,2.83   ,0.78
202104   ,0.48   ,4.46   ,1.90   ,2.76   ,0.97   ,2.83   ,3.34   ,3.72   ,3.96   ,3.49   ,4.50   ,3.98   ,3.83   ,6.72   ,4.64   ,4.03   ,5.35   ,5.57   ,5.98   ,3.34   ,3.88   ,3.87   ,4.62   ,8.38   ,6.90
202105   ,4.77   ,3.46   ,2.14   ,3.66  ,-1.36   ,2.98   ,3.21   ,2.53   ,1.08  ,-1.69   ,2.79   ,1.68   ,0.62  ,-0.41  ,-4.30   ,2.73   ,2.87   ,1.70   ,1.61  ,-1.42   ,0.06   ,2.48   ,1.56   ,0.17  ,-2.04
202106   ,4.12  ,-0.55   ,0.42   ,0.81   ,3.69  ,-1.12  ,-2.10  ,-3.30  ,-0.02   ,3.89  ,-1.66  ,-1.72   ,0.09  ,-0.45   ,3.45  ,-1.96  ,-1.32  ,-1.05   ,0.17   ,9.08   ,3.52  ,-0.07   ,2.94   ,3.96   ,4.66
202107  ,-6.36  ,-1.42  ,-2.56  ,-2.93  ,-7.19  ,-4.67  ,-1.90  ,-0.70  ,-2.28  ,-6.41  ,-2.31  ,-0.06  ,-0.34  ,-0.10  ,-6.99  ,-3.64   ,1.39   ,2.11   ,0.93  ,-3.84   ,2.21   ,2.98   ,1.43   ,3.44   ,0.66
202108   ,0.77   ,0.75   ,1.56   ,2.51   ,3.15   ,0.26   ,1.09   ,3.28   ,2.26   ,0.64   ,0.87   ,1.92   ,1.59   ,4.77   ,0.24   ,1.21   ,3.90   ,2.82   ,2.98   ,4.01   ,1.75   ,2.51   ,1.39   ,4.87   ,3.81
202109   ,0.23  ,-2.70  ,-1.73  ,-2.90  ,-5.23   ,0.11  ,-3.02  ,-4.08  ,-3.32  ,-5.61  ,-0.59  ,-2.87  ,-3.35  ,-3.18  ,-3.64  ,-0.40  ,-4.24  ,-4.89  ,-3.31  ,-4.88  ,-4.28  ,-5.22  ,-3.38  ,-5.12  ,-4.45
202110   ,4.11   ,4.24   ,5.69   ,3.85   ,0.16   ,3.47   ,2.81   ,4.13   ,5.17   ,3.43   ,5.25   ,3.45   ,4.74   ,5.05   ,4.46   ,3.59   ,5.59   ,4.63   ,8.31   ,6.28   ,5.38   ,7.66   ,5.24   ,8.25   ,9.25
202111  ,-6.88  ,-3.91  ,-3.66  ,-3.94  ,-8.18  ,-4.42  ,-1.68  ,-2.72  ,-2.89  ,-5.17  ,-3.77  ,-3.55  ,-4.47  ,-6.20  ,-9.57  ,-2.66  ,-3.14  ,-4.41  ,-3.01  ,-5.46   ,1.40  ,-2.47  ,-2.42  ,-1.12  ,-0.15
202112   ,1.46   ,4.26   ,4.19   ,3.06  ,-2.33   ,4.10   ,7.09   ,5.44   ,2.39  ,-2.60   ,3.11   ,4.98   ,5.41   ,2.87  ,-2.21   ,4.87   ,6.43   ,7.47   ,2.44  ,-2.88   ,6.76   ,5.67   ,7.24   ,2.16  ,-3.77
202201  ,-4.44  ,-5.85  ,-4.49  ,-6.13 ,-15.38  ,-3.70  ,-6.37  ,-6.62  ,-6.89 ,-13.78  ,-4.12  ,-6.28  ,-5.96  ,-7.69 ,-15.16   ,0.02  ,-4.39  ,-5.46  ,-7.48 ,-14.53  ,-0.01  ,-3.55  ,-3.83  ,-8.19 ,-11.86
202202   ,4.96   ,3.25   ,1.90  ,-0.38  ,-1.64   ,2.82   ,0.07  ,-1.39   ,1.19  ,-0.31   ,2.29   ,1.85   ,0.42   ,2.47  ,-1.94   ,2.90  ,-0.23  ,-0.43  ,-1.58  ,-0.44  ,-1.71  ,-2.48  ,-1.26  ,-5.93  ,-3.07
202203   ,5.30   ,2.29   ,1.15   ,0.23   ,0.18   ,3.08   ,1.26   ,0.50  ,-0.73   ,0.01   ,5.74   ,1.22   ,1.07  ,-2.00   ,0.54   ,4.59   ,5.08   ,3.08  ,-0.05  ,-0.21   ,4.98   ,3.82   ,2.29   ,1.81   ,6.04
202204  ,-7.10  ,-7.85  ,-8.71  ,-9.02 ,-13.67  ,-7.84  ,-6.49  ,-8.19  ,-9.41 ,-13.73  ,-3.95  ,-7.20  ,-7.72  ,-8.76 ,-13.72  ,-5.06  ,-5.50  ,-6.60  ,-7.80 ,-13.66  ,-5.78  ,-6.67  ,-5.90 ,-12.37 ,-17.95
202205   ,2.65   ,1.67   ,1.03  ,-0.03  ,-4.88   ,3.58   ,1.25   ,3.18  ,-0.53  ,-5.76   ,3.90   ,2.32  ,-0.15  ,-0.73  ,-2.96   ,4.09   ,0.08   ,0.79   ,0.41  ,-3.80   ,1.51  ,-0.60   ,0.11   ,0.70  ,-4.88
202206 ,-12.31  ,-7.93  ,-7.59  ,-5.67  ,-5.16 ,-12.55  ,-6.40  ,-8.80  ,-7.28  ,-5.70 ,-12.51  ,-9.73  ,-9.05  ,-7.63  ,-7.10 ,-12.33  ,-9.76  ,-8.43  ,-9.62  ,-7.51  ,-9.64  ,-7.60  ,-6.61  ,-8.73  ,-7.40
202207   ,7.59   ,7.94   ,8.45   ,8.20  ,11.41   ,8.58   ,7.96   ,7.76  ,10.59  ,13.03   ,8.39  ,10.29   ,8.67  ,12.55  ,11.17   ,7.21   ,7.29   ,7.75  ,10.99  ,11.63   ,3.55   ,6.07  ,10.51  ,10.36  ,16.55
202208   ,0.38  ,-3.97  ,-2.53  ,-1.77  ,-0.47  ,-3.46  ,-4.21  ,-0.65  ,-4.17  ,-1.35  ,-2.49  ,-2.60  ,-2.53  ,-2.89  ,-2.22  ,-3.32  ,-1.64  ,-3.32  ,-4.00  ,-1.65  ,-1.97  ,-3.17  ,-3.83  ,-5.38  ,-5.60
202209 ,-10.95 ,-10.28  ,-9.66  ,-8.85  ,-9.76 ,-10.73 ,-10.38  ,-8.75 ,-10.47  ,-9.96  ,-9.08  ,-9.97  ,-8.34  ,-9.43 ,-10.01 ,-10.08  ,-8.56  ,-9.18  ,-8.86 ,-10.48  ,-8.16  ,-9.03  ,-8.79  ,-9.18  ,-9.95
202210  ,11.06  ,11.63  ,10.86   ,8.30   ,7.25  ,11.63  ,12.66  ,11.57  ,10.49   ,7.75   ,9.68  ,10.97   ,9.78   ,7.41   ,7.69  ,10.11  ,10.62   ,7.13   ,6.83   ,5.59  ,13.14   ,9.81   ,7.38   ,5.75   ,4.15
202211   ,3.12   ,2.44   ,1.57   ,3.57  ,-1.87   ,5.20   ,5.60   ,4.92   ,6.18   ,1.28   ,5.98   ,5.54   ,6.65   ,5.51   ,1.10   ,7.26   ,6.12   ,8.42   ,6.28   ,3.65   ,6.50   ,4.88   ,4.98   ,4.62   ,4.96
202212  ,-2.50  ,-5.55  ,-4.45  ,-4.24  ,-7.06  ,-5.75  ,-5.27  ,-5.28  ,-6.00  ,-8.06  ,-4.91  ,-5.79  ,-5.66  ,-4.51  ,-8.19  ,-2.77  ,-4.73  ,-4.22  ,-5.51  ,-7.07  ,-2.89  ,-3.28  ,-6.67  ,-9.17  ,-8.66
202301  ,11.54   ,8.96   ,8.87  ,10.19  ,12.09  ,11.93   ,9.74   ,6.65  ,12.34  ,11.43  ,11.84   ,9.84   ,9.50  ,11.30  ,12.37   ,6.19   ,6.33   ,6.33   ,9.32  ,10.76   ,1.84   ,6.78   ,4.58   ,9.20  ,12.75
202302  ,-2.88  ,-0.59  ,-2.37  ,-1.58  ,-3.37  ,-1.99  ,-1.68   ,0.02  ,-0.82  ,-2.85  ,-3.36  ,-2.64  ,-0.66  ,-2.32  ,-1.52  ,-4.68  ,-2.82  ,-2.92  ,-1.63  ,-2.95  ,-2.50  ,-2.70  ,-1.21  ,-3.00  ,-2.77
202303  ,-5.76  ,-4.96  ,-5.09  ,-4.13  ,-6.51  ,-2.74  ,-3.87  ,-4.44  ,-2.73  ,-3.41  ,-2.85  ,-1.28  ,-3.59  ,-1.61  ,-1.98  ,-1.23  ,-1.92   ,1.00  ,-0.29  ,-2.35   ,0.70   ,2.03   ,6.61   ,4.08   ,7.15
202304  ,-1.19  ,-3.00  ,-4.31  ,-2.89  ,-1.72  ,-1.19  ,-1.76  ,-2.86  ,-1.37  ,-1.34   ,1.54  ,-1.10  ,-1.01  ,-1.86  ,-1.56   ,1.01   ,0.14  ,-0.40  ,-1.56  ,-2.94   ,1.50   ,3.91   ,3.36  ,-0.94  ,-0.68
202305  ,-3.19  ,-0.05  ,-0.78  ,-0.26   ,2.39  ,-2.40  ,-4.17  ,-2.38  ,-0.59  ,-0.30  ,-2.96  ,-4.58  ,-2.71  ,-1.91   ,0.54  ,-4.85  ,-4.69  ,-2.95  ,-1.97   ,1.46  ,-3.98  ,-3.75   ,0.88   ,4.84   ,8.26
202306   ,5.68   ,6.85   ,7.02   ,5.64   ,6.30   ,8.18   ,8.73   ,7.32   ,9.09   ,8.17  ,10.02   ,8.76   ,8.66   ,9.08   ,9.96   ,8.91   ,7.60   ,6.98   ,9.07   ,8.46   ,5.87   ,6.95   ,6.13   ,6.74   ,7.03
202307   ,5.19   ,6.35   ,7.44   ,5.35   ,7.37   ,9.49   ,5.07   ,5.74   ,5.45   ,5.48   ,3.74   ,3.36   ,3.60   ,4.40   ,4.73   ,3.14   ,3.10   ,2.03   ,4.63   ,5.20   ,3.17   ,2.85   ,3.80   ,2.28   ,5.32
202308  ,-7.84  ,-4.65  ,-3.52  ,-3.60  ,-6.47  ,-7.37  ,-3.88  ,-5.10  ,-5.09  ,-3.90  ,-2.77  ,-2.39  ,-3.03  ,-1.47  ,-3.89  ,-3.62  ,-1.93  ,-1.84  ,-5.23  ,-6.39  ,-0.81  ,-1.96  ,-0.36  ,-1.75  ,-1.01
202309  ,-7.09  ,-4.39  ,-4.38  ,-5.20  ,-5.86  ,-6.83  ,-3.83  ,-4.76  ,-6.35  ,-6.36  ,-5.34  ,-5.33  ,-4.51  ,-4.90  ,-6.62  ,-4.79  ,-5.32  ,-4.04  ,-3.89  ,-5.59  ,-4.48  ,-5.41  ,-4.26  ,-3.53  ,-4.79
202310  ,-8.14  ,-5.37  ,-4.88  ,-5.15  ,-8.69  ,-6.65  ,-3.48  ,-5.10  ,-5.26  ,-9.10  ,-6.59  ,-6.81  ,-4.53  ,-5.21  ,-7.37  ,-6.31  ,-4.72  ,-3.74  ,-4.32  ,-6.89  ,-1.95  ,-1.64  ,-2.57   ,0.35  ,-5.32
202311   ,9.24   ,8.36   ,8.90   ,6.85   ,6.96  ,12.20   ,7.53   ,6.01   ,8.83  ,10.21   ,8.79   ,8.51   ,8.99   ,9.16   ,7.82  ,10.07  ,10.35   ,7.56   ,9.42  ,10.22   ,6.54   ,9.11   ,7.27   ,9.72  ,14.27
202312  ,13.66  ,10.27  ,11.09  ,11.20  ,11.88  ,12.29   ,8.71   ,8.24  ,11.36  ,14.85   ,7.56   ,9.15   ,7.48   ,9.14  ,12.33   ,7.10   ,5.57   ,6.22   ,5.21  ,10.44   ,5.67   ,2.91   ,4.44   ,3.86   ,5.46
202401  ,-3.71  ,-4.22  ,-3.10  ,-2.14  ,-3.23  ,-3.69  ,-2.69  ,-3.64  ,-4.15  ,-4.88  ,-1.55  ,-1.28  ,-0.51  ,-1.67  ,-3.32  ,-1.70  ,-0.36  ,-0.93  ,-1.63  ,-1.87   ,2.13   ,0.36   ,2.02   ,2.83   ,3.84
202402   ,7.66   ,2.48   ,2.51   ,2.51   ,5.55   ,4.68   ,2.38   ,2.57   ,4.21   ,3.23   ,3.95   ,6.86   ,5.54   ,5.05   ,8.12   ,3.50   ,5.71   ,4.71   ,4.53   ,8.65   ,4.00   ,2.79   ,2.93   ,6.85  ,10.76
202403   ,3.01   ,3.65   ,3.81   ,3.22   ,3.03   ,6.19   ,3.96   ,4.37   ,3.72   ,2.19   ,4.61   ,5.56   ,4.74   ,4.37   ,4.99   ,4.24   ,4.01   ,4.98   ,4.49   ,3.23   ,4.06   ,1.42   ,4.65   ,2.45   ,3.30
202404  ,-6.35  ,-5.47  ,-3.29  ,-5.51  ,-6.56  ,-8.63  ,-5.31  ,-4.43  ,-5.33  ,-6.67  ,-7.38  ,-6.60  ,-4.22  ,-3.94  ,-7.54  ,-6.64  ,-3.93  ,-4.03  ,-2.05  ,-6.13  ,-4.56  ,-2.54  ,-1.40  ,-6.00  ,-4.50
202405   ,3.52   ,4.78   ,3.42   ,5.55   ,6.22   ,6.53   ,4.53   ,2.58   ,5.99   ,6.20   ,4.80   ,3.31   ,3.21   ,4.27   ,2.86   ,4.01   ,2.58   ,1.83   ,3.57   ,0.13   ,2.33   ,5.61   ,2.41   ,4.96   ,9.76
202406  ,-3.43  ,-1.96  ,-1.90  ,-1.70  ,-2.30  ,-1.08  ,-1.03  ,-1.50  ,-2.54   ,0.88  ,-1.04  ,-2.29  ,-1.23  ,-1.95  ,-1.45   ,0.33  ,-1.09  ,-1.26  ,-1.94  ,-0.71   ,4.30   ,3.50   ,0.94   ,4.52   ,7.54
202407   ,9.73  ,10.75   ,9.31   ,9.67   ,8.43   ,6.94   ,7.83   ,9.58   ,8.92   ,6.89   ,4.63   ,7.08   ,3.90   ,7.51   ,3.14   ,2.57   ,4.74   ,6.16   ,4.31   ,3.56  ,-0.41   ,3.23   ,3.47  ,-1.15  ,-0.62
202408  ,-1.77  ,-2.14  ,-1.10  ,-2.98  ,-1.86  ,-0.51   ,0.00  ,-0.85   ,0.08  ,-1.90   ,0.85   ,0.81   ,1.82  ,-1.61   ,2.35   ,1.96   ,1.70   ,2.73   ,1.51   ,3.98   ,3.55   ,2.23   ,3.64   ,0.69   ,5.03
202409   ,1.23   ,0.07  ,-0.21   ,0.89   ,0.22   ,3.30   ,2.68   ,1.14   ,1.08   ,0.21   ,1.81   ,2.17   ,0.91   ,1.27   ,2.35   ,2.89   ,3.35   ,2.20   ,2.19   ,3.05   ,1.72   ,1.53   ,1.39   ,1.71   ,4.91
202410  ,-1.14  ,-0.68  ,-2.48  ,-0.96   ,0.89  ,-2.68  ,-0.69  ,-1.06  ,-2.83  ,-0.70  ,-2.26  ,-1.11   ,0.07  ,-0.69   ,1.20   ,1.00  ,-1.78  ,-0.40  ,-0.13  ,-0.21   ,3.00  ,-1.85  ,-0.07  ,-1.79  ,-1.47
202411  ,11.40   ,9.06   ,9.76  ,11.15   ,8.00   ,7.82   ,8.07  ,11.72   ,9.74  ,10.67   ,8.77   ,8.21   ,7.04   ,8.14   ,8.81   ,6.78   ,6.34   ,7.25   ,8.15  ,11.02   ,4.72   ,4.75   ,8.28   ,5.82   ,9.42
202412  ,-5.15  ,-7.11  ,-6.35  ,-6.40  ,-7.28  ,-8.32  ,-7.39  ,-7.02  ,-6.63  ,-8.92  ,-4.16  ,-6.84  ,-7.12  ,-7.12  ,-7.57  ,-7.24  ,-6.06  ,-7.64  ,-5.77  ,-8.31  ,-4.40   ,1.19  ,-5.78  ,-1.04  ,-1.16
202501   ,1.23   ,2.47   ,3.05   ,2.38   ,0.39   ,3.70   ,2.02   ,4.54   ,2.54   ,4.77   ,4.71   ,5.30   ,5.48   ,4.70   ,2.41   ,4.71   ,4.05   ,2.89   ,3.16   ,6.29  ,-1.34  ,-0.54   ,6.52   ,4.92   ,6.88
202502  ,-7.78  ,-4.08  ,-3.31  ,-5.97  ,-6.60  ,-3.99  ,-2.04  ,-6.58  ,-2.82  ,-5.06  ,-3.27  ,-5.20  ,-3.38  ,-3.48  ,-7.14  ,-3.04  ,-1.41   ,0.82  ,-4.52  ,-3.91   ,3.62   ,0.74   ,0.23  ,-5.03  ,-4.23
202503  ,-7.82  ,-5.63  ,-6.59  ,-7.06  ,-5.26  ,-7.42  ,-5.16  ,-4.69  ,-2.70  ,-7.81  ,-5.81  ,-3.57  ,-5.82  ,-4.89  ,-5.74  ,-5.49  ,-2.76  ,-2.51  ,-4.71  ,-3.83  ,-7.62  ,-5.12  ,-3.82  ,-5.16  ,-9.64
202504  ,-1.43  ,-2.22  ,-0.61  ,-0.47   ,0.14  ,-2.42  ,-2.90  ,-2.73  ,-1.46  ,-0.46  ,-1.84  ,-1.70  ,-0.23  ,-1.54  ,-1.48  ,-1.70  ,-0.68  ,-1.85  ,-2.82   ,5.39  ,-0.47  ,-2.16  ,-0.91   ,0.32   ,3.70
202505   ,7.07   ,5.18   ,5.73   ,6.76   ,6.81   ,4.79   ,5.49   ,6.09   ,3.83   ,5.90   ,6.18   ,4.54   ,5.82   ,5.40   ,7.62   ,8.29   ,4.06   ,4.42   ,4.59   ,8.90  ,10.61   ,3.26   ,4.57   ,7.15   ,7.46
202506   ,6.10   ,4.53   ,6.04   ,5.71   ,7.15   ,5.41   ,4.59   ,5.79   ,3.69   ,5.38   ,5.30   ,3.00   ,3.18   ,3.13   ,3.64   ,4.41   ,3.27   ,2.90   ,2.91   ,7.57   ,7.60   ,5.10   ,4.41   ,4.13   ,6.32
202507   ,1.32   ,0.53   ,1.35   ,0.96   ,3.33   ,1.44   ,1.87   ,1.75   ,0.97   ,2.36   ,0.81   ,0.78   ,0.17   ,1.24   ,7.04   ,1.33   ,1.86   ,2.77   ,1.70   ,1.71   ,0.43  ,-0.41   ,1.57  ,-0.37   ,5.83
